8969	JOINVILLE	56	F	19/01/2014	N	19/01/2014	1735138792	GRANVILLE	5006498801	AUBRAY	 	 	
8968	JOULE	39	M	18/01/2014	N	18/01/2014	1735138692	ELECTRA	0311122436	TRIO	 	 	
9894	 	56	M	13/01/2014	N	13/01/2014	1735138748	FRIVOLE	5006568986	ARNICA	M	13/01/2014	
8967	JASMIN	56	M	03/01/2014	N	03/01/2014	1735138781	GUIMAUVE	5008783137	GALBRAITH	 	 	
8965	JONAS	39	M	01/01/2014	N	01/01/2014	1735138676	EVE	0311122436	TRIO	 	 	
8966	JURANCON	39	M	01/01/2014	N	01/01/2014	1735138582	CHALOSSE	0398120460	OUDAN	 	 	
8964	INDIANA	56	M	23/12/2013	N	23/12/2013	1735138780	GEORGIE	2937432398	GANADERO	 	 	
8963	IRAN	56	M	22/12/2013	N	22/12/2013	1735138689	ESSENCE	5006568986	ARNICA	 	 	
8961	INDONESIE	56	F	20/12/2013	N	20/12/2013	1735138763	FIDJI	5346329730	FAMBRIEN	 	 	
8962	IMBROGLIO	56	M	20/12/2013	N	20/12/2013	1735138769	FLANDRE	5006568986	ARNICA	 	 	
8960	ICARE	56	M	17/12/2013	N	17/12/2013	 	 	 	 	 	 	
8958	INDY	56	M	05/12/2013	N	05/12/2013	1735138782	GILDA	5006498801	AUBRAY	 	 	
8959	IRIS	56	F	05/12/2013	N	05/12/2013	1735138833	GIROFLEE	3536093544	GASTON	 	 	
8957	IRONDELLE	56	F	03/12/2013	N	03/12/2013	1735138762	FREGATE	1444054881	FAREDO ISY	 	 	
8955	ISERAN	56	M	29/11/2013	N	29/11/2013	1735138674	ENIMIE	5006568986	ARNICA	 	 	
8956	IVOIRE	56	F	29/11/2013	N	29/11/2013	1735138759	FIFI	3525699573	GREC	 	 	
9547	 	56	M	24/11/2013	N	24/11/2013	1735138777	FIERTE	 	 	M	24/11/2013	
8954	IBERE	56	M	23/11/2013	N	23/11/2013	1735138821	GALICE	5346329730	FAMBRIEN	 	 	
8952	ILL	39	M	20/11/2013	N	20/11/2013	1735138466	ALSACE	0311122436	TRIO	 	 	
8953	IMPETUEUX	56	M	20/11/2013	N	20/11/2013	1735138815	GARONNE	5008646436	FIGIBUS	 	 	
8951	INSURGEE	56	F	19/11/2013	N	19/11/2013	1735138797	GLIERE	5006380321	ARANTILLY	 	 	
8950	IBIZA	56	F	16/11/2013	N	16/11/2013	1735138767	FATIMA	5006380321	ARANTILLY	 	 	
8948	IGUANE	56	F	14/11/2013	N	14/11/2013	1735138825	GUYANNE	7257590245	GALET	 	 	
8949	ILIADE	56	F	14/11/2013	N	14/11/2013	1735138811	GELA	5006380321	ARANTILLY	 	 	
8947	ISLAM	56	M	04/11/2013	N	04/11/2013	1735138561	CORDOUE	4966665855	ATOME	 	 	
8946	IMAN	39	M	30/10/2013	N	30/10/2013	1735138555	CATHEDRALE	0311122436	TRIO	 	 	
8945	IDAHO	56	M	27/10/2013	N	27/10/2013	1735138621	DALLAS	3517878214	ALMA	 	 	
8944	IBIS	56	M	23/10/2013	N	23/10/2013	1735138808	GRIVE	5335453034	FOLDEN	 	 	
9286	 	56	M	20/10/2013	N	20/10/2013	1735138790	GRAVURE	5006380321	ARANTILLY	M	20/10/2013	
8942	INVASION	56	F	14/10/2013	N	14/10/2013	1735138630	DEBACLE	3559634023	FLOCH	 	 	
8943	ITALIEN	56	M	14/10/2013	N	14/10/2013	1735138728	FIUME	5378754742	ENCORMOI	 	 	
8941	IAGO	39	M	13/10/2013	N	13/10/2013	1735138690	ESTANCIA	0311122436	TRIO	 	 	
8940	IDOINE	56	F	10/10/2013	N	10/10/2013	1735138771	FAUVETTE	4966665855	ATOME	 	 	
8939	INCHALLAH	39	F	05/10/2013	N	05/10/2013	1735138741	FATMA	0311122436	TRIO	B	04/11/2013	
8938	IZMIR	56	F	30/09/2013	N	30/09/2013	1735138801	GROZNYI	5346329730	FAMBRIEN	 	 	
8937	ISRAEL	56	F	28/09/2013	N	28/09/2013	1735138709	ESTONIE	7257590200	FLOCOLIN	 	 	
8936	ISTRIE	56	F	26/09/2013	N	26/09/2013	1735138670	EMILIE	5006498801	AUBRAY	 	 	
8935	INSALUBRE	56	M	17/09/2013	N	17/09/2013	1735138580	CAULERPA	7261181042	GUPERISE	 	 	
8995	 	56	F	13/09/2013	N	13/09/2013	1735138788	GERMANIE	3536413782	FASTER	M	13/09/2013	
8934	IMPRESARIO	56	M	09/09/2013	N	09/09/2013	1735138666	EPOPEE	4405111182	BANANIA	 	 	
8933	INFANTE	56	F	07/09/2013	N	07/09/2013	1735138745	FABIOLA	3517878214	ALMA	 	 	
8931	 	56	M	02/09/2013	N	02/09/2013	1735138508	BULGARIE	3542927136	GAFFEUR	M	02/09/2013	
8932	 	56	F	02/09/2013	N	02/09/2013	1735138508	BULGARIE	3542927136	GAFFEUR	M	02/09/2013	
8932	IELTSINE	56	M	28/08/2013	N	28/08/2013	1735138662	DOUMA	4405111182	BANANIA	 	 	
8931	ISABEZLLE	56	F	06/08/2013	N	06/08/2013	1735138572	CORALIE	7257590200	FLOCOLIN	 	 	
8930	INTOX	39	F	29/07/2013	N	29/07/2013	1735138753	FILANTE	0312958066	CUSSET	E	21/08/2013	
8928	INSULINE	39	F	22/07/2013	N	22/07/2013	1735138536	CYSTEINE	0311122436	TRIO	E	19/08/2013	
8929	ISOMERE	56	M	22/07/2013	N	22/07/2013	1735138641	DEXTROSE	5005997324	UPERISE	 	 	
8927	ISIGNY	56	F	06/05/2013	N	06/05/2013	1735138643	DEAUVILLE	3517878214	ALMA	 	 	
8926	ISERE	39	F	14/04/2013	N	14/04/2013	1735138652	DROME	0311122436	TRIO	E	13/05/2013	
8328	 	39	F	03/04/2013	N	03/04/2013	1735138657	DJELLABA	 	 	M	03/04/2013	
8925	IVAN	56	M	25/03/2013	N	25/03/2013	1735138687	EVA	5645961671	VITRIOL	 	 	
8924	IMPERIALE	56	F	16/03/2013	N	16/03/2013	1735138648	DUCHESSE	4466303415	ELIEU	 	 	
8923	INCONNUE	39	F	12/03/2013	N	12/03/2013	1735138656	DORA	0312958066	CUSSET	E	08/04/2013	
8921	INNOCENT	56	M	05/03/2013	N	05/03/2013	1735138637	DOUCEUR	5346018137	EVAUCAIE	 	 	
8922	IMPACT	39	M	05/03/2013	N	05/03/2013	1735138587	CLAQUETTE	0311122436	TRIO	 	 	
8920	IGOR	56	M	23/02/2013	N	23/02/2013	1735138629	DOROTHEE	5369312165	EDESMA	 	 	
8919	IMPRIME	56	M	14/02/2013	N	14/02/2013	1735138783	GUIPURE	2232212348	AUCKLAND	 	 	
8917	IRENE	56	F	07/02/2013	N	07/02/2013	1735138701	ELIANE	2951401444	UVRAY	 	 	
8918	IMPANADAS	56	M	07/02/2013	N	07/02/2013	1735138599	CONCHITA	5006568986	ARNICA	 	 	
8915	ISSOUDIN	39	M	04/02/2013	N	04/02/2013	1735138492	BRIVE	0311122436	TRIO	 	 	
8916	ISSOIRE	39	F	04/02/2013	N	04/02/2013	1735138492	BRIVE	0311122436	TRIO	E	04/03/2013	
8912	IPOMEE	56	F	27/01/2013	N	27/01/2013	1735138606	DEBBIE	3532519901	ERACLES	E	04/03/2013	
8913	IGNACE	56	M	27/01/2013	N	27/01/2013	1735138606	DEBBIE	3532519901	ERACLES	 	 	
8914	INSIPIDE	56	F	27/01/2013	N	27/01/2013	1735138781	GUIMAUVE	5345851286	ULOZON	 	 	
8911	IGLOO	39	M	25/01/2013	N	25/01/2013	1735138776	FRILEUSE	0311122436	TRIO	 	 	
8909	ISTANBUL	56	M	22/01/2013	N	22/01/2013	1735138780	GEORGIE	5006568986	ARNICA	 	 	
8910	INGRANDES	56	F	22/01/2013	N	22/01/2013	1735138368	VIBRAYE	4966665855	ATOME	 	 	
8908	IRRIGUEE	56	F	19/01/2013	N	19/01/2013	1735138778	FLUVIALE	5357431095	FERVENT	 	 	
8907	INSOUMISE	56	F	18/01/2013	N	18/01/2013	1735138777	FIERTE	5345851286	ULOZON	 	 	
8906	IZZARA	39	F	13/01/2013	N	13/01/2013	1735138582	CHALOSSE	0311122436	TRIO	E	04/02/2013	
8905	INSULAIRE	56	M	10/01/2013	N	10/01/2013	1735138763	FIDJI	5628802052	FERZAN	 	 	
8904	ITALIE	56	F	05/01/2013	N	05/01/2013	1735138768	FOGGIA	3527015976	ESPERANZO	 	 	
8903	ILLUMINE	56	M	04/01/2013	N	04/01/2013	1735138692	ELECTRA	3517878214	ALMA	 	 	
7776	 	56	M	21/12/2012	N	21/12/2012	1735138766	FLECHE	5006380321	ARANTILLY	M	21/12/2012	
8902	HERMINE	56	F	13/12/2012	N	13/12/2012	1735138759	FIFI	2232212348	AUCKLAND	 	 	
8901	HERON	56	M	10/12/2012	N	10/12/2012	1735138762	FREGATE	5006568986	ARNICA	 	 	
8900	HARPIE	56	F	08/12/2012	N	08/12/2012	1735138748	FRIVOLE	2246161461	AEL MAT	 	 	
8898	HUMOUR	56	M	07/12/2012	N	07/12/2012	1735138676	EVE	5645961671	VITRIOL	 	 	
8899	HUMEUR	56	F	07/12/2012	N	07/12/2012	1735138676	EVE	5645961671	VITRIOL	E	31/12/2012	
8897	HANNETON	56	M	02/12/2012	N	02/12/2012	1735138749	FOURMI	5356431136	ECLUSIER	 	 	
8896	HONECK	39	M	25/11/2012	N	25/11/2012	1735138466	ALSACE	0311122436	TRIO	E	17/12/2012	
8895	HALLEWIAM	39	F	13/11/2012	N	13/11/2012	1735138555	CATHEDRALE	0311122436	TRIO	E	03/12/2012	
7529	 	56	M	06/11/2012	N	06/11/2012	1735138771	FAUVETTE	 	 	M	06/11/2012	
8894	HOGGAR	56	M	06/11/2012	N	06/11/2012	1735138674	ENIMIE	2933862134	ENOR	 	 	
8893	HASORUBAL	56	M	03/11/2012	N	03/11/2012	1735138561	CORDOUE	3517878214	ALMA	 	 	
8892	HUPPE	56	F	15/10/2012	N	15/10/2012	1735138682	ESTIVE	3517878214	ALMA	 	 	
8890	HAMBOURG	56	M	12/10/2012	N	12/10/2012	1735138728	FIUME	6042307586	VIDOCQ	 	 	
8891	HAWAI	56	F	12/10/2012	N	12/10/2012	1735138737	FROUNZE	5006498801	AUBRAY	 	 	
8888	HUMILITE	56	F	11/10/2012	N	11/10/2012	1735138645	DIGNITE	4966665855	ATOME	 	 	
8889	HOUSTON	56	M	11/10/2012	N	11/10/2012	1735138621	DALLAS	2951401444	UVRAY	 	 	
8886	HARDIE	56	F	03/10/2012	N	03/10/2012	1735138666	EPOPEE	5005997324	UPERISE	M	10/10/2012	
8887	HUILEUSE	56	F	03/10/2012	N	03/10/2012	1735138689	ESSENCE	6042307586	VIDOCQ	 	 	
8884	HAREM	56	M	02/10/2012	N	02/10/2012	1735138741	FATMA	5356431136	ECLUSIER	 	 	
8885	HANOURE	56	F	02/10/2012	N	02/10/2012	1735138709	ESTONIE	6042307586	VIDOCQ	 	 	
8883	HERBERT	56	M	28/09/2012	N	28/09/2012	1735138745	FABIOLA	2244452508	CHOUCHEN	 	 	
8882	HELVETIE	56	F	26/09/2012	N	26/09/2012	1735138664	EUROPE	3517878214	ALMA	 	 	
8881	HOUBLON	56	M	24/09/2012	N	24/09/2012	1735138580	CAULERPA	3546002127	ELITESTAR	 	 	
8880	HECATOMBE	56	F	23/09/2012	N	23/09/2012	1735138630	DEBACLE	6114595144	ROYAL HOLL	 	 	
8879	HERMES	56	M	16/09/2012	N	16/09/2012	1735138508	BULGARIE	5006568986	ARNICA	 	 	
8878	HORTENSE	56	F	08/09/2012	N	08/09/2012	1735138670	EMILIE	5007504240	CANONNIER	 	 	
8877	HUESCA	39	F	30/08/2012	N	30/08/2012	1735138690	ESTANCIA	0311122436	TRIO	E	17/09/2012	
8876	HOMERE	56	M	23/08/2012	N	23/08/2012	1735138669	EPHESE	5006498801	AUBRAY	 	 	
8875	HISTOIRE	56	F	20/08/2012	N	20/08/2012	1735138662	DOUMA	4466303415	ELIEU	 	 	
8874	HAVANE	56	F	08/08/2012	N	08/08/2012	1735138534	BRASILIA	2951401444	UVRAY	 	 	
8873	HEXOSE	56	M	05/08/2012	N	05/08/2012	1735138536	CYSTEINE	3517878214	ALMA	 	 	
8872	HERAULT	56	M	01/05/2012	N	01/05/2012	1735138660	DOGNE	5345851286	ULOZON	B	13/01/2014	
8871	HUBERT	56	M	14/04/2012	N	14/04/2012	1735138572	CORALIE	5005997324	UPERISE	B	06/11/2013	
6352	 	39	M	13/04/2012	N	13/04/2012	1735138587	CLAQUETTE	0311122436	TRIO	M	13/04/2012	
8868	HONGROISE	56	F	11/04/2012	N	11/04/2012	1735138358	VOLGA	5351389639	VIVRELEC	E	15/05/2012	
8869	HONGROIS	56	M	11/04/2012	N	11/04/2012	1735138358	VOLGA	5351389639	VIVRELEC	B	06/11/2013	
8870	HEXOSE	56	M	11/04/2012	N	11/04/2012	1735138641	DEXTROSE	1733538223	ERBIUM	B	06/11/2013	
8867	HOBEREAU	39	M	10/04/2012	N	10/04/2012	1735138648	DUCHESSE	4241233034	BOOSTER	B	13/01/2014	
8866	HAMMAM	56	M	05/04/2012	N	05/04/2012	1735138657	DJELLABA	7616732530	ECAMP	B	13/01/2014	
8865	HERETIQUE	56	M	24/03/2012	N	24/03/2012	1735138505	BEGUINE	3536412802	VOMICOL	B	04/11/2013	
8863	HERCULE	56	M	06/03/2012	N	06/03/2012	1735138652	DROME	2236572408	DARMOR	B	04/11/2013	
8864	HERAKLES	56	M	06/03/2012	N	06/03/2012	1735138652	DROME	2236572408	DARMOR	B	04/11/2013	
8862	HERMIONE	56	F	05/03/2012	N	05/03/2012	1735138656	DORA	2831573908	VIRBAC	E	09/09/2013	
8861	HAGUE	56	F	04/03/2012	N	04/03/2012	1735138643	DEAUVILLE	2247241820	SAINTYORRE	E	09/09/2013	
8860	HELLEBORE	56	F	27/02/2012	N	27/02/2012	1735138714	EGLANTINE	5006422758	VIRBAK	 	 	
8859	HEROS	56	M	24/02/2012	N	24/02/2012	1735138604	DIVINE	5361994669	UNNOEL	B	06/11/2013	
8858	HEVEA	56	M	09/02/2012	N	09/02/2012	1735138628	DABA	5008180082	EZERT	B	21/08/2013	
5969	 	56	F	07/02/2012	N	07/02/2012	1735138712	EFFLUVE	2831573908	VIRBAC	M	07/02/2012	
8856	HIDALGO	56	M	06/02/2012	N	06/02/2012	1735138599	CONCHITA	5008153554	ENARQUE	B	04/11/2013	
8857	HACIENDA	56	F	06/02/2012	N	06/02/2012	1735138599	CONCHITA	5008153554	ENARQUE	E	05/03/2012	
8855	HERITIERE	56	F	30/01/2012	N	30/01/2012	1735138723	ETRENNE	3536412802	VOMICOL	E	09/09/2013	
8854	HONORE	56	M	26/01/2012	N	26/01/2012	1735138629	DOROTHEE	5008180082	EZERT	B	21/08/2013	
8852	HENRI	56	M	08/01/2012	N	08/01/2012	1735138687	EVA	5352825978	UTC	B	21/08/2013	
8853	HAVRE	56	M	08/01/2012	N	08/01/2012	1735138637	DOUCEUR	6110777167	TELERAMA	B	21/08/2013	
8851	HUBLOT	56	M	07/01/2012	N	07/01/2012	1735138620	DENTELLE	7262921283	EBRAYE	M	04/04/2013	
8850	HANDICAP	56	M	05/01/2012	N	05/01/2012	1735138701	ELIANE	4140353219	URIBRAYE	M	25/01/2012	
8849	GASCOGNE	39	F	17/12/2011	N	17/12/2011	1735138582	CHALOSSE	0311122436	TRIO	E	16/01/2012	
8847	GERSOISE	39	F	13/12/2011	N	13/12/2011	1735138492	BRIVE	4241233034	BOOSTER	E	09/01/2012	
8848	GABY	56	M	13/12/2011	N	13/12/2011	1735138606	DEBBIE	7616732514	DYORAULIN	B	17/06/2013	
8846	GIRONDE	39	F	11/12/2011	N	11/12/2011	1735138466	ALSACE	0311122436	TRIO	E	09/01/2012	
8845	GAZETTE	56	F	06/12/2011	N	06/12/2011	1735138525	BAVARDE	5006086386	USTENSIL	 	 	
8844	GERS	56	M	28/11/2011	N	28/11/2011	1735138609	DORDOGNE	5005997324	UPERISE	B	17/06/2013	
8843	GARGOUILLE	56	F	22/11/2011	N	22/11/2011	1735138555	CATHEDRALE	5005619812	TONIFIANT	 	 	
8842	GERFAUT	56	M	21/11/2011	N	21/11/2011	1735138567	COLOMBE	2238413628	VISUEL	B	17/06/2013	
8841	GALAXIE	56	F	16/11/2011	N	16/11/2011	1735138703	ETOILE	5345851286	ULOZON	 	 	
5446	 	39	F	11/11/2011	N	11/11/2011	1735138696	ELISA	4241233034	BOOSTER	M	11/11/2011	
8840	GENTLEMAN	39	M	05/11/2011	N	05/11/2011	1735138645	DIGNITE	4241233034	BOOSTER	E	28/11/2011	
8839	GLUCIDE	39	M	04/11/2011	N	04/11/2011	1735138700	EOSINE	4241233034	BOOSTER	E	28/11/2011	
8838	GARDOISE	56	F	31/10/2011	N	31/10/2011	1735138674	ENIMIE	5645961671	VITRIOL	 	 	
8837	GALATEE	56	F	28/10/2011	N	28/10/2011	1735138692	ELECTRA	2247241820	SAINTYORRE	E	09/09/2013	
8836	GLASNOST	39	F	27/10/2011	N	27/10/2011	1735138636	DATCHA	4241233034	BOOSTER	E	28/11/2011	
8835	GWENN	56	F	23/10/2011	N	23/10/2011	1735138693	EUGENIE	2247241820	SAINTYORRE	 	 	
8834	GRENADE	56	F	22/10/2011	N	22/10/2011	1735138561	CORDOUE	2246161461	AEL MAT	 	 	
8833	GIROFLEE	56	F	12/10/2011	N	12/10/2011	1735138580	CAULERPA	2238413628	VISUEL	 	 	
8832	GYPAETE	56	M	10/10/2011	N	10/10/2011	1735138682	ESTIVE	3531547282	VIVECO	B	15/04/2013	
8831	GOUFR	39	M	09/10/2011	N	09/10/2011	1735138630	DEBACLE	0311122436	TRIO	E	30/10/2011	
8830	GLAMOUR	39	F	06/10/2011	N	06/10/2011	1735138621	DALLAS	0311122436	TRIO	E	30/10/2011	
8828	GETIGNE	56	M	28/09/2011	N	28/09/2011	1735138368	VIBRAYE	2246161461	AEL MAT	B	17/06/2013	
8829	GLOBULE	56	M	28/09/2011	N	28/09/2011	1735138686	ENDOCRINE	5345851286	ULOZON	B	21/08/2013	
8825	GUYANNE	56	F	25/09/2011	N	25/09/2011	1735138690	ESTANCIA	7616732271	UCANY	 	 	
8826	GOULUE	39	F	25/09/2011	N	25/09/2011	1735138615	DIVA	4241233034	BOOSTER	E	17/10/2011	
8827	GABARIER	39	M	25/09/2011	N	25/09/2011	1735138440	ANGEVINE	4241233034	BOOSTER	E	24/10/2011	
8824	GLORIEUSE	39	F	24/09/2011	N	24/09/2011	1735138666	EPOPEE	0311122436	TRIO	E	17/10/2011	
8823	GOLIATH	56	M	20/09/2011	N	20/09/2011	1735138676	EVE	3531547282	VIVECO	B	15/04/2013	
8822	GUI	39	M	19/09/2011	N	19/09/2011	1735138509	BERGAMOTE	0311122436	TRIO	E	10/10/2011	
8821	GALICE	56	F	17/09/2011	N	17/09/2011	1735138508	BULGARIE	5005997324	UPERISE	 	 	
4947	 	56	M	14/09/2011	N	14/09/2011	1735138388	VIOLENTE	5351389639	VIVRELEC	M	14/09/2011	
8820	GAULOISE	56	F	11/09/2011	N	11/09/2011	1735138664	EUROPE	3531547282	VIVECO	 	 	
8819	GYMNOTE	56	F	10/09/2011	N	10/09/2011	1735138605	DAURADE	3536413533	DDAY	 	 	
8818	GETTYSBURG	39	M	08/09/2011	N	08/09/2011	1735138406	VIRGINIE	0311122436	TRIO	E	26/09/2011	
8817	GUCCI	56	M	07/09/2011	N	07/09/2011	1735138670	EMILIE	4140353219	URIBRAYE	B	17/06/2013	
8816	GUISANE	56	F	02/09/2011	N	02/09/2011	1735138619	DURANCE	2238413628	VISUEL	E	16/09/2013	
8814	GOELAND	39	M	30/08/2011	N	30/08/2011	1735138548	COCCINELLE	0311122436	TRIO	E	19/09/2011	
8815	GARONNE	56	F	30/08/2011	N	30/08/2011	1735138316	USSEL	5361994669	UNNOEL	 	 	
8813	GUANINE	39	F	24/08/2011	N	24/08/2011	1735138536	CYSTEINE	4241233034	BOOSTER	E	12/09/2011	
8812	GORBI	39	M	22/08/2011	N	22/08/2011	1735138662	DOUMA	0311122436	TRIO	E	12/09/2011	
8809	GILBERTO	56	M	19/08/2011	N	19/08/2011	1735138534	BRASILIA	5645961671	VITRIOL	B	15/04/2013	
8810	GOYAVE	56	F	19/08/2011	N	19/08/2011	1735138534	BRASILIA	5645961671	VITRIOL	E	12/09/2011	
8811	GELA	56	F	19/08/2011	N	19/08/2011	1735138669	EPHESE	5351389639	VIVRELEC	 	 	
8808	GRIVE	56	F	05/08/2011	N	05/08/2011	1735138584	CHOUETTE	2238413628	VISUEL	 	 	
8806	GOA	56	F	01/08/2011	N	01/08/2011	1735138451	ASIE	6110777167	TELERAMA	E	29/08/2011	
8807	GUANDONG	56	M	01/08/2011	N	01/08/2011	1735138451	ASIE	6110777167	TELERAMA	B	15/04/2013	
8805	GLYCINE	39	F	30/07/2011	N	30/07/2011	1735138593	COLCHIQUE	4241233034	BOOSTER	E	29/08/2011	
8804	GRECE	56	F	14/05/2011	N	14/05/2011	1735138415	ATHENES	5005730394	ULEREY	 	 	
8803	GREG	56	M	02/05/2011	N	02/05/2011	1735138572	CORALIE	2951401444	UVRAY	B	05/11/2012	
8801	GROZNYI	56	F	01/05/2011	N	01/05/2011	1735138358	VOLGA	5005997324	UPERISE	 	 	
8802	GODELUREAU	39	M	01/05/2011	N	01/05/2011	1735138586	COURTISANE	0311122436	TRIO	B	05/11/2012	
8800	GIGOLO	39	M	23/03/2011	N	23/03/2011	1735138587	CLAQUETTE	0311122436	TRIO	B	10/09/2012	
8799	GARONNE	56	F	14/03/2011	N	14/03/2011	1735138660	DOGNE	2951401444	UVRAY	M	28/03/2011	
8798	GRISONS	56	M	12/03/2011	N	12/03/2011	1735138601	DOLOMITE	5358657547	TANIS	B	10/09/2012	
8797	GLIERE	56	F	09/03/2011	N	09/03/2011	 	 	 	 	 	 	
8796	GOUROU	56	M	06/03/2011	N	06/03/2011	1735138505	BEGUINE	4923950498	DAVITALO	B	05/11/2012	
8795	GENTIANE	39	F	03/03/2011	N	03/03/2011	1735138559	CAMPANULE	0311122436	TRIO	E	04/04/2011	
